donor_id,org_type,platform,monthly_budget,volatility,weekend_factor,subscription_start_date,billing_cycle,billing_cycle_days,current_cycle_start,current_cycle_end,days_remaining_in_cycle
DONOR_036,medium,openai,4137.79,0.3,0.15,2025-10-01,yearly,365,2025-10-01,2026-10-01,224
DONOR_037,medium,anthropic,1870.76,0.3,0.15,2026-03-22,monthly,30,2026-03-22,2026-04-21,61
DONOR_038,medium,anthropic,939.52,0.3,0.15,2025-09-27,monthly,30,2026-01-25,2026-02-24,5
DONOR_039,medium,openai,3579.05,0.3,0.15,2025-04-19,monthly,30,2026-02-13,2026-03-15,24
DONOR_040,medium,anthropic,2480.69,0.3,0.15,2025-07-23,yearly,365,2025-07-23,2026-07-23,154
DONOR_041,medium,anthropic,1049.17,0.3,0.15,2025-06-15,monthly,30,2026-02-10,2026-03-12,21
DONOR_042,medium,anthropic,2728.3,0.3,0.15,2026-05-16,monthly,30,2026-05-16,2026-06-15,116
DONOR_043,medium,openai,654.75,0.3,0.15,2026-01-07,monthly,30,2026-02-06,2026-03-08,17
DONOR_044,enterprise,anthropic,45919.42,0.15,0.4,2025-09-04,yearly,365,2025-09-04,2026-09-04,197
DONOR_045,enterprise,anthropic,16645.1,0.15,0.4,2026-05-13,monthly,30,2026-05-13,2026-06-12,113
DONOR_046,enterprise,anthropic,34813.5,0.15,0.4,2025-05-09,yearly,365,2025-05-09,2026-05-09,79
DONOR_047,enterprise,openai,19027.0,0.15,0.4,2025-06-19,yearly,365,2025-06-19,2026-06-19,120
DONOR_048,enterprise,anthropic,28403.06,0.15,0.4,2026-03-10,yearly,365,2026-03-10,2027-03-10,384
DONOR_049,enterprise,openai,29601.96,0.15,0.4,2025-07-25,yearly,365,2025-07-25,2026-07-25,156
DONOR_050,enterprise,openai,13318.45,0.15,0.4,2026-01-18,yearly,365,2026-01-18,2027-01-18,333
